2024-02-17 20:19:09,164 INFO    StreamThr :517765 [internal.py:wandb_internal():86] W&B internal server running at pid: 517765, started at: 2024-02-17 20:19:09.164261
2024-02-17 20:25:28,503 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json
2024-02-17 20:25:28,503 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:25:28,886 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/l0j1pg9i-media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json
2024-02-17 20:25:29,468 INFO    wandb-upload_0:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpy5x_6cl0
2024-02-17 20:25:29,502 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:25:29,606 INFO    wandb-upload_1:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/q37idomc-media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json
2024-02-17 20:25:31,260 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:31,504 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:25:32,504 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:25:36,605 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:39,232 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:25:39,232 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:25:39,236 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:25:42,576 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:47,577 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:51,366 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:25:53,367 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:25:54,232 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:25:54,232 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:25:54,272 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:25:58,801 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:03,802 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:08,804 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:09,233 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:26:09,233 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:26:09,276 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:26:11,959 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:26:11,960 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:26:11,960 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:26:11,960 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:12,005 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:26:12,382 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:26:12,383 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:26:12,393 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:26:12,531 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:26:12,532 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json
2024-02-17 20:26:12,532 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:26:13,028 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDczOTc5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDczNTg3', 'versionIndex': 7}}}
2024-02-17 20:26:13,028 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:26:13,028 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json with policy now
2024-02-17 20:26:13,029 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:26:13,029 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:26:13,030 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:13,246 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/qt8k4obg-media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json
2024-02-17 20:26:13,534 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:26:13,949 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/biupnif5-media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json
2024-02-17 20:26:14,031 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:14,207 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpudro1iy8
2024-02-17 20:26:14,535 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:26:15,536 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:26:19,033 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:21,367 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:26:24,233 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:26:24,234 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:26:24,237 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:26:24,579 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:29,579 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:34,585 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:35,548 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:26:39,232 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:26:39,232 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:26:39,272 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:26:40,609 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:45,609 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:50,610 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:51,368 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:26:54,235 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: stop_status
2024-02-17 20:26:54,237 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: stop_status
2024-02-17 20:26:54,277 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-17 20:26:55,902 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:56,861 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:26:56,862 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:26:56,862 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:26:56,862 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:56,905 DEBUG   SenderThread:517765 [sender.py:send():382] send: config
2024-02-17 20:26:57,376 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:26:57,376 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:26:57,387 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: partial_history
2024-02-17 20:26:57,563 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:26:57,563 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_created():271] file/dir created: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json
2024-02-17 20:26:57,564 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid
2024-02-17 20:26:57,877 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: log_artifact
2024-02-17 20:26:58,057 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact run-ztml98qz-validroc_curve_table - {'id': 'QXJ0aWZhY3Q6NzI0NDc0Mzgx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMDEwOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzI0NDczOTc5', 'versionIndex': 8}}}
2024-02-17 20:26:58,057 DEBUG   SenderThread:517765 [sender.py:send():382] send: files
2024-02-17 20:26:58,057 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json with policy now
2024-02-17 20:26:58,057 DEBUG   SenderThread:517765 [sender.py:send():382] send: history
2024-02-17 20:26:58,057 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: summary_record
2024-02-17 20:26:58,058 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:58,059 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: log_artifact
2024-02-17 20:26:58,198 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/26va5cwy-media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json
2024-02-17 20:26:58,564 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:26:58,698 INFO    SenderThread:517765 [sender.py:send_request_log_artifact():1470] logged artifact trained_model - {'id': 'QXJ0aWZhY3Q6NzI0NDc0Mzg4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMTc3Mg==', 'latestArtifact': None}}
2024-02-17 20:26:58,698 DEBUG   SenderThread:517765 [sender.py:send():382] send: telemetry
2024-02-17 20:26:58,698 DEBUG   SenderThread:517765 [sender.py:send():382] send: exit
2024-02-17 20:26:58,698 INFO    SenderThread:517765 [sender.py:send_exit():589] handling exit code: 0
2024-02-17 20:26:58,698 INFO    SenderThread:517765 [sender.py:send_exit():591] handling runtime: 456
2024-02-17 20:26:58,698 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:58,699 INFO    SenderThread:517765 [sender.py:send_exit():597] send defer
2024-02-17 20:26:58,699 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,699 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-17 20:26:58,699 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,699 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-17 20:26:58,699 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 1
2024-02-17 20:26:58,699 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,699 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-17 20:26:58,699 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,699 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-17 20:26:58,699 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 2
2024-02-17 20:26:58,699 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,699 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-17 20:26:58,699 INFO    HandlerThread:517765 [system_monitor.py:finish():203] Stopping system monitor
2024-02-17 20:26:58,700 DEBUG   SystemMonitor:517765 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-17 20:26:58,700 INFO    HandlerThread:517765 [interfaces.py:finish():202] Joined cpu monitor
2024-02-17 20:26:58,700 DEBUG   SystemMonitor:517765 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-17 20:26:58,700 INFO    HandlerThread:517765 [interfaces.py:finish():202] Joined disk monitor
2024-02-17 20:26:58,753 INFO    HandlerThread:517765 [interfaces.py:finish():202] Joined gpu monitor
2024-02-17 20:26:58,753 INFO    HandlerThread:517765 [interfaces.py:finish():202] Joined memory monitor
2024-02-17 20:26:58,753 INFO    HandlerThread:517765 [interfaces.py:finish():202] Joined network monitor
2024-02-17 20:26:58,753 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,753 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-17 20:26:58,753 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 3
2024-02-17 20:26:58,754 DEBUG   SenderThread:517765 [sender.py:send():382] send: stats
2024-02-17 20:26:58,754 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,754 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-17 20:26:58,754 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,754 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-17 20:26:58,754 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 4
2024-02-17 20:26:58,754 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,754 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-17 20:26:58,755 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,755 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-17 20:26:58,755 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 5
2024-02-17 20:26:58,755 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,755 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-17 20:26:58,755 DEBUG   SenderThread:517765 [sender.py:send():382] send: summary
2024-02-17 20:26:58,755 INFO    SenderThread:517765 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-17 20:26:58,755 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,756 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-17 20:26:58,756 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 6
2024-02-17 20:26:58,756 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:58,756 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-17 20:26:58,756 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:58,756 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-17 20:26:58,758 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: status_report
2024-02-17 20:26:58,880 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:26:59,023 INFO    wandb-upload_0:517765 [upload_job.py:push():131] Uploaded file /tmp/tmp9secvc7cwandb/39rm1dxd-media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json
2024-02-17 20:26:59,077 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 7
2024-02-17 20:26:59,077 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:26:59,078 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:26:59,078 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-17 20:26:59,078 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:26:59,078 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-17 20:26:59,390 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmp4nl4xqky
2024-02-17 20:26:59,565 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml
2024-02-17 20:26:59,565 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json
2024-02-17 20:26:59,565 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:26:59,881 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:00,565 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:27:01,588 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 8
2024-02-17 20:27:01,588 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: poll_exit
2024-02-17 20:27:01,589 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:01,589 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-17 20:27:01,589 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:01,589 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-17 20:27:01,589 INFO    SenderThread:517765 [job_builder.py:build():296] Attempting to build job artifact
2024-02-17 20:27:01,590 INFO    SenderThread:517765 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-17 20:27:01,591 INFO    SenderThread:517765 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-17 20:27:01,594 INFO    SenderThread:517765 [sender.py:transition_state():617] send defer: 9
2024-02-17 20:27:01,594 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: defer
2024-02-17 20:27:01,594 INFO    HandlerThread:517765 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-17 20:27:01,594 DEBUG   SenderThread:517765 [sender.py:send():382] send: artifact
2024-02-17 20:27:01,882 DEBUG   HandlerThread:517765 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-17 20:27:02,567 INFO    Thread-13 :517765 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log
2024-02-17 20:27:03,600 INFO    wandb-upload_0:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmpbtc5mo66
2024-02-17 20:27:03,787 INFO    wandb-upload_1:517765 [upload_job.py:push():89] Uploaded file /home/akshar/.local/share/wandb/artifacts/staging/tmp4jppon0z
2024-02-17 20:27:05,545 INFO    SenderThread:517765 [sender.py:send_artifact():1494] sent artifact job-https___github.com_aksharjoshii_Car-Insurance-Fraud-Detection-App.git_train.py - {'id': 'QXJ0aWZhY3Q6NzI0NDc0NDI1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0MDUxMTc5NA==', 'latestArtifact': None}}
2024-02-17 20:27:05,546 DEBUG   SenderThread:517765 [sender.py:send_request():409] send_request: defer
2024-02-17 20:27:05,546 INFO    SenderThread:517765 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-17 20:27:05,546 INFO    SenderThread:517765 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-17 20:27:05,568 INFO    SenderThread:517765 [dir_watcher.py:finish():388] scan: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files
2024-02-17 20:27:05,568 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-summary.json wandb-summary.json
2024-02-17 20:27:05,568 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/conda-environment.yaml conda-environment.yaml
2024-02-17 20:27:05,570 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/wandb-metadata.json wandb-metadata.json
2024-02-17 20:27:05,570 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/output.log output.log
2024-02-17 20:27:05,571 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/requirements.txt requirements.txt
2024-02-17 20:27:05,571 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/config.yaml config.yaml
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json media/table/valid/roc_curve_table_11_412035b3efcb08ce4b1d.table.json
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json media/table/valid/roc_curve_table_15_c53b78dda06ffef5f9a5.table.json
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json media/table/valid/roc_curve_table_7_edfa1fa0d0b7c05eaabe.table.json
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json media/table/valid/roc_curve_table_1_e4346e4245bf221259fa.table.json
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json media/table/valid/roc_curve_table_19_fe8adf871e51c300bc77.table.json
2024-02-17 20:27:05,578 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json media/table/valid/roc_curve_table_9_b88b243eb893da51b968.table.json
2024-02-17 20:27:05,579 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json media/table/valid/roc_curve_table_3_10715580bf9a8609c2cb.table.json
2024-02-17 20:27:05,579 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json media/table/valid/roc_curve_table_17_8d4646c36809183ac35c.table.json
2024-02-17 20:27:05,579 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json media/table/valid/roc_curve_table_13_34756807d221368d8d44.table.json
2024-02-17 20:27:05,579 INFO    SenderThread:517765 [dir_watcher.py:finish():402] scan save: /home/akshar/Projects/Fraud_Classification/wandb/run-20240217_201909-ztml98qz/files/media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json media/table/valid/roc_curve_table_5_c26c282fc5867596c33d.table.json
